name,date,content,score
Google 사용자,20190414,"장점: 1. 서비스 하는 가게 종류가 많아서 좋다. 2. 인터페이스가 깔끔하다. 그래서 다른 곳으로 안가고 계속 쓰는 중이다. 단점: 1. 업계 1위를 먹어서인지 할인이라곤 선착순 또는 500~1000원 할인해주는 짤짤이 할인 뿐이다. 거기에 옛날 블랙 등급이 있던 시절엔 5천원 할인권으로 한방에 통크게 줘서 좋았는데 어느 순간 3천원, 2천원으로 쪼개지더니 이젠 더 가관이되었다. 2. 타 업체랑 달리 매번 선착순 이벤트만 고집해서 서버 터지는 이벤트는 덤으로 열어준다. 지금도 주문창의 참고사항에 글 쓰다가 벌써 5번째 메뉴 선택 창으로 팅겼다.",2
su lee,20200929,"어플 평점이 엄청 낮네요.. 저는 음식점 배달보다 B마트를 넘넘 잘 애용하고 있습니다. 방금도 b마트 주문해놓고 문득 생각나서 평점 남기는 중이에요. 물품도 꽤 다양해서 급히 필요한건 웬만하면 있는것같고, 배달비 없는데다가 쿠폰으로 더 저렴하게 살수있어서 진짜 좋아요. 아 다만 샐러드 채소같은거는 좀 별로였어요. 개인적으로 b마트도 후기 기능 있으면 더 좋을거같기도 해요.",5
Google 사용자,20191104,"배달되는 곳도 많고 쿠폰도 있어서 좋은데, 만나서 결제 시에도 쿠폰을 적용할 수 있도록 해주셨으면 합니다. 배민에서 자주 시켜 먹는데 사정상 만나서 결제로 해야 하는 경우가 많아서 vip쿠폰을 쓰지 못하네요. 같은 서비스를 제공받는데 만나서 결제 시에는 쿠폰을 적용할 수 없는 이유를 전혀 모르겠습니다.",3
Danny P,20210626,고급인력들로 구성되서 UI/UX를 개발했을텐데 수준이 이정도 밖에 안 나오나요; 버그 픽스도 안 하세요? 검색이 안 되는데 고객상담으로 요청해도 며칠이 지났는데 픽스도 안 하고 QA는 하고 있어요? 뭔가 많이 담으려고 했는데 UI/UX 개박살 내놓고 사용성 고려는 많이 안한 느낌 너무 강합니다. 누가 컨펌한건지 정말 참담하네요. 다시 개선하세요...,1
정윤지,20200831,다 좋은데 🙏추가되길 바라는 기능🙏 1. 어플리뷰를 보니 어떤 분이 주문했던 내역에 대한 메모기능(본인만 볼수있는)을 원하시던데 추가되면 너무 좋을것 같네요 2. 주문시간이 아니어도 장바구니에 담아둘수 있게만 해주세요ㅜㅜ주문하기 버튼을 막아두시는건 어떤지.. 3. 여러 음식점들의 음식을 장바구니에 담아둘수 있으면 좋겠어요 지그재그에서 옷 쇼핑하듯이 담아두고 주문할땐 원하는 가게만 체크해서 주문할수 있게 하는거 어떤가요?여러 음식점에 중복 주문이 걱정된다면 장바구니에 담고 주문하기 선택할땐 가게 체크를 한 곳만 가능하게 제한하는것도 좋을듯 하네요 가능하다면요😭,4
Myung-Soo Park (ParkLRain),20200910,뭐하자는겁니까? 배민오더 지도 어디다 가져다 버렸나요? 업데이트로 목록으로 보게 바꿨으면 다시 지도로 들어가는 메뉴도 만들어놔야할것 아닙니까? 제가 못찾았나 하고 10분을 넘게 앱을 뒤져보고 있는데 배인오더 가게 지도가 안보이네요. 지도로 들어가서 옆동에 있는 가게에서 포장해서 가져오려고 하는데 안보여서 주문을 할 수가 없네요. 설마 옆동 주소로 바꿔서 주문하라는건가요? 원래대로 돌려놓던지 지도버튼을 넣던지 빨리 해결바랍니다. 밥 시켜 먹으려다 어이가 없네요.,1
김지담,20211205,"편해서 애용했었는데 최근들어 불편해졌습니다 ㅋㅋ 1) 메뉴가 많아졌는데 감당이 안됨, 특히 원하는 가게를 검색하기 불편함. 배민1 카테고리 안에 검색 ui가 없는건 진짜 미친것같음 2) 쿠폰을 배민1에서만 사용할 수 있는 이벤트를 하는데 관련가게 노출에 배민1이 아닌 가게도 노출시켜서 혼동이 옴 사실 2번때문에 개빡쳐서 리뷰적으러 온게 가장 큽니다. 제가 개발자는 아니지만 이 정도는 솔직히 내 주변 가게 노출 관련 로직 조금만 건드려도 쉽게 고칠 수 있을 것 같은데............ 어떻게 좀 해주시면 좋겠습니다.",2
노한음,20201030,주문하려고 보면 메뉴 사진이 항상 잘려있어서 보이지가 않던데 고쳐주실 수 있을까요? 적어도 사진 보면서 주문하는 편인데 사진을 볼 수 없으니까 너무 불편하네요.. 핸드폰에 문제가 있어서 그런가 하고 삭제했다가 다시 깔아보니 그건 아닌 것 같아요ㅠㅠ 빠른 개선 부탁드립니다.,3
Iris.s,20211223,주문취소버튼도 없어서 잘못했을때 바로 취소하고 싶으면 따로 업체에 전화해야 한다는 점이 너무 불편합니다. 최소금액도 너무 높고 배달료도 시켜먹지 말라고 하는건지 높게 측정되어 있는 가게도 너무 많아요. 배달료는 편의를 위한 비용이라고 생각해서 감안했는데 여기서 배달료 더 오르면 그냥 배달 안시키고 집 주변에서 사먹으려고요.,1
Google 사용자,20190621,그동안 잘이용했는데 이번사건은 너무 한거 같아요.. 더군다나 배달앱 최초로 개발을 해서 신뢰도도 엄청 좋았는데 쿠폰은 거의 1000원만 주시고 그것도 메뉴한정이고 차별이 너무나도 크네요ㅜㅜ 저도 깔끔하게 삭제 갑니다. 그리고 언제부터 배달수수료를 고객이 부담하게되었나요? 그냥 부담없이 짜장면 먹던시절이 그립네요...,1
Kuma jin,20201017,평소에는 다른 어플을 주로 이용하다가 오늘 배민 어플을 깔고 오늘 등록 하고 첫주문 하며 느낀점 공유 드립니다. 1.회원가입부터 주문까지 정말 무슨 인증은 그렇게 몇번씩이나 하는지...몇번이다 포기하려다가 그래도 참고 첫 주문을 하였습니다 2.첫주문 끝나고 보니 배너에 첫주문 1만원 쿠폰이 보여서 들어가보니 이미 저처럼 쿠폰을 모른채로 첫주문을 정상가격으로 주문 완료 한사람은 영원히 받을수 없네요^^;;; 자동 쿠폰등록이나 사용이 되는것도 아니고 미리 알고 챙기는 분들만 사용이 가능합니다. 고객 관점에서 조금 더 편하게 가입할수 있게 하고 주문할수 있게 하지 않으면 경쟁사 앱 대비 사용을 안할것 같습니다. 그래도 배송기사님이 보내주신 안내 문자는 감사했습니다.,3
개발자,20211111,첫주문 할인이 쿠폰을 가지고 있어도 첫번째로 주문해야 적용 되는 것 같더군요. 심지어 할인 적용 하기까지 검정색으로 활성화 표시가 되어 있는데도 누르면 적용 안되는게 불합리한 부분이라 생각됩니다. 두가지 시키려고 했는데 시키는 순서 때문에 할인 적용을 못받게 되어 아쉽습니다.,1
G Kim,20220226,"배달현황도 확인이 안되고, 두번연속 1시간반 걸려서 도착했어요. 외부업체에서 배달하는거라 배달현황 확인이 안된다고하면 메뉴준비중이라고 뜨면 안되죠. 메뉴준비중인지 배달중인지 어떻게 아나요? 확인불가라고 적어놔야지요. 이렇게 평가 잘 안남기는데 개선할곳이 많아보입니다. 전 이만 삭제합니다.",1
김동우,20210505,선물하기 상품권이 제약이 너무많아요 예전에도 다른폰으로 유사한 내용을 요청하였는데 여전히 업데이트가 안되네요 일부금액 사용하기도 안되고 상품권이랑 매장쿠폰을 같이 쓰려면 오류나 사용하기가 너무어렵네요.그럴꺼면 상품권을 선물해서 쓰는 이유가 없어보여요. 상품권을 금액권으로 팔았으면 내가 원하는 금액만 결제하고 다른 복합결제가 가능하도록 빠른 시간내 업데이트 부탁드립니다.,1
설재훈,20210216,"배달의 민족 어플 잘 쓰고 있는데요, 다음 업데이트시 반영을 해주셨으면 하는 부분이 있어서요. 즐겨찾기 하는 찜하기 기능이 있어 좋아요. 아쉬운 점은 맛이없었거나, 위생적이지 않거나, 친절하지 않아서 다음에는 주문하고 싶지 않은 업체를 체크할 수 있는 메뉴가 생겼으면 하는 바람이에요. 업체에는 노출 되지 않고 주문자 개인 메뉴에만 체크할 수있게 만들어 주셨으면 좋겠어요.",4
the oracle,20210814,앱이 점점 퇴화되는듯. 뭘 볼려고 하면 전과달리 두번이상 눌러들어가야되고 검색도 누른다음에 다시 검색또눌러야 검색할수있음 앱개발자 자르고 다시 뽑는게 나을듯 메인화면에서 할수있는게 없는 거지같은 앱 오랜만에 경험하는듯,1
박승원,20200724,이 앱의 목적은 손님과 음식점의 다리역활 아닌가요? 근데 다리를 만들더니 통행세를 받고 통행세를 만들더니 차단기를 달고 차단기를 달더니 경비까지 배치하는거 같은 기분이 드는건 왜일까요? 배달음식을 편리하게 접하는건 손님과 점주 모두가 되야됩니다. 이건 편리인가요 정치질인가요,1
Google 사용자,20190504,어떤 지역에서든 위치만 맞추면 쉽게 주문 가능한 점이 좋네요. 그러나 메뉴가 많은 곳은 특정 메뉴 외에 이미지가 없고 스크롤 하여 빠르게 메뉴를 스캔하기가 어렵습니다.,4
슈슈,20210706,11.1.1 버전 업데이트 진짜 별로입니다 여러가지 있지만 무엇보다 메인화면에서 하단메뉴 없앤 게 최악입니다 찜한 가게 위주로 주문하는데 매번 한단계 더 들어가야 하니 진짜 불편합니다 그리고 페이지들이 난잡하고 정신 사나워요 음식 이미지들 덕지덕지 있는 거 사람들 별로 안 좋아합니다 스크롤 양만 엄청 늘잖아요 네이버 같은 포탈을 봐도 심플을 추구하는 쪽으로 가는데 여긴 거꾸로 가네요 서비스가 많아질수록 심플하고 직관적으로 가야 합니다 그리고 요기요처럼 메뉴에서 해당 메뉴의 리뷰들로 직접 연결되는 기능과 리뷰에서 주문옵션 볼 수 있는 기능 좀 만들어주세요 요기요에서는 원하는 메뉴만의 리뷰들 모음으로 바로 갈 수 있어 리뷰 페이지 전체를 뒤지지 않아도 되니 편하고 리뷰에서 주문옵션을 볼 수 있어서 저게 짜짱면 보통인지 곱빼기인지 광어회 소자인지 중자인지 등 주문상황을 정확히 확인할 수 있어 많은 참고가 됩니다,1
kor Julia,20220313,"배달비 0원~이러는 가게들 대다수가 실질적으로 도달하지 않는 금액을 주문하면 0원이다는 식으로 기만함. 일반적으로 주문하는 금액으로 따지면 3,4천 이상임. (음식값이 비싸봐야 2,3만인데 배달비 0원하려면 30만원 이상 주문해야한다거나) 실제로 배달비 없거나 솔직하게 배달비 오픈한 가게들이 다 가려짐. 등급에 따라 주는 쿠폰 금액 줄어들고, 엘포인트도 사라진거 알겠는데 저 부분이 굉장히 불쾌함.",1
JINO,20201225,리뷰남기면 주문한 메뉴의 상세적인 정보가 입력되도록 업데이트 안될까요? 리뷰를 보고 주문을 하는 경우가 저뿐만 아니라 많은 사람들이 마찬가지라 생각됩니다. 하지만 현재 큰메뉴 안에서 상세적인 부분또한 명시가 되어진다면 앞으로 배민을 사용하는 부분에 있어 큰 이점이 될 거라 생각됩니다. 어려운 코딩이 들어가는것도 아닌 외주를 맡겨도 빠른 시간내에 적용할 수 있는 부분이라 생각됩니다.,4
김현아,20220115,첫주문 할인쿠폰을 꼭 배민페이 결제시에만 사용하게 하는 게 너무 불편합니다. 배민페이 등록도 이미 결제수단으로 등록한 카드로는 안 되고 계좌로만 설정할 수 있던데 원래 그런 건가요?? 다른 어플은 쿠폰 사용시 해당어플페이를 이용안해도 결제가 가능한데.. 이렇게 하시면 불편하고 속 보여서 가급적 이용 안할 거 같네요.,1
Fwangmi,20210615,"업뎃 이후로 배달포장 검색할 때, 검색어 입력창에 터치를 해도 텍스트를 기입할 수 있는 키보드가 나오지 않아 업체명이나 음식명 자체를 기입할 수가 없습니다. 마트장보기는 나오는데 왜 안나올까요? 어플과 폰 재부팅 후에도 나오지 않아서 이렇게 글 씁니다. 갤럭시 유저입니다.",1
곰도사,20210616,"배민 사용 정말 많이 불편해졌습니다. 왠만하면 리뷰 쓰지도 않는데 예전께 훨씬 간단하고 편했는데 쿠ㅇ이ㅇ 따라하려고 디자인 한 것 같기도 하고 배달,포장 누르고 들어가면 예전꺼 그대로 나오고 뭐하러 앞에 덕지덕지 붙여놓은거 같은 기분이 드네요. 예전에는 메인에서 찜도 바로 들어갈 수 있었는데 누르고 또 눌러서 내가 찜해둔 가게 바로 들어갈 수 있게 해둔것도 아니고 번거롭게 또 눌러서 들어가고...ㅡㅡ새로이 더 편한 개편이 아니라 번거로움이 뭔지 보여주겠다~라는 업데이트 같습니다. 예전 편한 방식으로 돌아갔음 좋겠습니다!",1
Google 사용자,20190224,"항상 유용하게 쓰고있습니다. 어플 관련해서 제안 하나 드려도 될까요? 대부분의 가게들이 기본으로 일회용 젓가락, 숟가락을 제공하는데 일반 가정에서 먹으면 사실 쓰지 않는 경우가 더 많을 것 같습니다. 저도 수저는 원래 집에있는걸 쓰다보니 사용하지 않은 일회용품이 나날이 쌓이고 있구요. 일회용 수저가 필요한 사람만 받을 수 있게 모든 가게의 주문옵션에 일회용 수저 신청 옵션을 넣으면 어떨까요? (주문시요청사항 혹은 결제방법 하단 등에 위치) 일회용품 사용을 줄이려는 정부 시책에도 부합하고, 기본값을 수저받음으로 해놓되 수저받기버튼을 해제할수있게 하면 필요없는사람은 받지않을수있으니 의도치않은 수저누락으로인한 불만도 없을 것 같습니다. 검토부탁드립니다. 감사합니다 ^^",5
Google 사용자,20190113,배달앱 사용을 고민하다 처음 사용했는데 괜찮네요. 이전에는 그 음식회사 앱만 이용했는데 이앱은 처음 주문할때 리뷰가 있어 참고할수 있어 좋으네요. 그런데 배달 시간이 생각보다 긴건 맞는듯 해요. 다른 배달앱과 비교평가에서 배달시간이 가장 길었는데 왜인지 알것 같아요. 추가로 배달 시간 참고가 있다면 좋을것같아요. 정말 맛있는 곳은 기다리더라도 주문할거지만 막연한 기다림은 아닌듯 해요~,4
Kang Nam,20210930,"2번째 문의하는건데요 배민페이로 결제할때 결제 비밀번호를 입력할때 숫자창이 사라진다구요, 여기서 뭘 더 어떻게 설명을 할까요? 비밀번호를 입력하라고 첫화면 나올때는 숫자창이 나와요 거기서 숫자하나를 입력하면 숫자창이 바로 사라집니다 2번째 숫자를 칠수가 없어요 첫화면에서 숫자위치를 외워서 6개번호를 쳐야합니다 그냥 하얀바탕에 눌러지는 표시는 뜹니다. 근데 이게 이상한게 숫자를 잘못쳐도 되는건지 틀린적이없는건지 결제가 되긴해요 며칠째 이렇게 쓰고 있는데 다른데로 넘어가야 하나 생각중입니다",2
Google 사용자,20200308,"언젠가부터 리뷰쓸때 사진 첨부하는 부분이 업데이트된 것 같은데, 왜 사진이 최신순으로 정렬이 안되는거죠? 그리고 모든사진 누르면 폴더별로 정리 됐었는데 또 안되네요. 왜 됐다 안됐다하는건지.. 차라리 갤러리 열어서 선택하게 하던지 했으면 좋겠어요.",3
Google 사용자,20190629,"쿠폰사건부터 말이 많은데 대응도 프로답지 못하네요. 하긴 프로라고 하긴 좀 그런가요 전문직종은 아니니. 무튼 매크로 답변도 그렇고, 대응속도도 그렇고 말로만 하는 개선이 아닌 좀 보여주는 개선이 필요한 시점인것 같은데 말이죠. 아직 심각성을 모르시는건가.. 바로아래 몇개 리뷰만 봐도 고객들 목소리가 어떤지 보일텐데요. 카테고리 정리가 좀 잘되어있다 정도만 칭찬할만 하네요.",2
랑미,20211124,저는 배달의 민족을 다운받지 않았고 당연히 사용도 하지 않고 있습니다. 가입시도 역시 하지 않았습니다. 그런데 1분 전 갑자기 인증번호를 입력하라고 문자가 오네요. 누군가가 자기 번호를 잘못 입력한걸 수도 있지만 확인부탁드립니다. 해당 번호로 가입시도된 계정은 즉시 삭제처리 부탁드려요.,1
Hye-jung Kim,20210425,오늘의할인쿠폰 전체보기 들어가면 해당 업체 이벤트쿠폰이 스크롤 되지 않습니다. ㅇ아랫쪽 쿠폰들 보려고 스크롤하면 화면이 하얘져요. 그리고 그 상태에서 아무데나 터치해보면 랜덤처럼 쿠폰행사 업체로 나타납니다. 예를 들면 흰바탕을 무작위로 터치했는데 맘스터치할인행사가 뜬다거나 뭐 이런식으로요. 업데이트도 했는데...ㅠ,3
shin heewoon,20210327,"도대체 상담센터가 어떻게 운영되는건가요... 주문하자마자 잘못눌러서 주문한지 몇초만에 바로 취소 신청했는데 굳이 상담원이 연결되고 연결되긴 했으나 나랑 채팅중인건지 채팅을 동시에 수십명의 고객과 하는건지 대답 한 번 오는데 기본 3분씩 걸리네요. 결국 취소신청하고 10분이 넘도록 취소가되는건지 아닌지 결과조차 받지 못했고, 그시간이면 주문 이미 들어가고도 남을거같고, 하도 답답해서 그냥 먹기로했습니다... 직원은 아무잘못 없겠지요. 다만 이렇게 시스템을 운영중인 배달의 민족은 정말 개선점을 모색해야 할 것같습니다!!!",1
장희선,20210626,ㅊ첫화면 왜이래요 진짜? 배달 누르고 한번 더 배달을 눌러야되는 번거로움이 있고 배달 빠른 배달이라고 하는데 기사님 일반분이셔서 5분이먄 올거리를 20분걸리고 저녁10시 이후에는 기사님 배정도 안되더라고요? 전에 화면이 편해요 다시 바꿔주세요 많은 사람들이 희망하면 바꿔주셔야되는거 아닌가여?,1
김휘호,20210330,시키는 입장에서 가장 중요한건 편리함이라 생각합니다. 배민 앱과 요기요 앱을 사용해보면 거기서 심한 차이가 보이더군요. 카드 비번 누르는 화면에서 배민은 그게 끝나고도 다른걸 더 눌러야하더군요. 왜 이렇게 복잡한거죠? 요기요에서는 카드 비번 입력이면 비로 주문이 되는데 굳이 이런 방식을 해야했나싶네요,1
고종건,20200915,"배민오더(포장주문) 목록형 개악 최악. 이걸 개발자팀에서 머리 모아 생각했다는게ㅋㅋㅋ 편하긴 뭐가 편해요 그냥 솔직하게 광고 업체 상위로 올려주려고 했다고 말을 해야지. 기존의 직관적인 지도보다 편한게 있나 이용하던 업체들이야 위치를 알지만 모르는 업체들이 쭉 나열되있는게 뭐가 편해. 비슷한 위치에 업체들이 많이 모여있을때, 그 부분 누르면 목록형으로 잘 나왔었구만 누가봐도 광고 업체 상위 노출 시키려는 뻘짓. 이용자들에게 불편을 강제해서 적응 시키려는 고약한 개발자/경영진들.",1
정승균,20210615,가끔 이용하는데 화면이 너무 자주 바뀌어서 불편합니다. 기존에 있던 화면이 문제가 있던 것도 아닐텐데 왜 자꾸 바뀌는지 모르겠네요. 그리고 일회용 수저 기본적으로 필요없음으로 바뀐 것도 불편합니다. 가끔 이용하는 입장에서 일일이 공지를 확인하지 않아서 배달오고 일회용 수저 없는거 확인하고 주문내역 보고 알았습니다. 음식 배달시켜 먹는데 공지까지 확인해야 합니까? 제대로 된 팝업창이나 공지없이 바꾼게 참 그렇네요. 구글 앱 리뷰나 어플 안에서 가게 리뷰같은거 한 번도 써본 적이 없는 사람한테 리뷰 쓰고 있게 만드니 대단하시네요~,1
소금소금후추후추,20210919,배민 잘쓰고 있습니다 :) 다만 한가지 버그를 찾은것같아 리뷰남깁니다ㅎㅎ 플로우 : 앱 실행 > 메인화면 진입 > 메뉴 검색 >  전체  카테고리에 있는 가게 중 하나 클릭 > 가게의 메뉴 클릭 후 뒤로가기 두번 클릭(메뉴 검색결과 화면으로 이동) > 메뉴 검색 결과 화면에서 item의 잔상이 보입니다! 확인부탁드려용~,4
리길,20220322,"배달팁 낮은 순 옵션은 의미가 없어진지 오래인데, 업데이트 안 하시나요? 배달팁 낮은 순으로 검색해도  0원~5500원 인 가게가 상단에 나오고, 1~3인분 주문하려고 보면 지불해야하는 배달비는 2~4천원입니다. 차라리 지역별 추가 배달비를 반영했을 때의 배달비 최고금액이 낮은 순으로 검색할 수 있도록 옵션을 업뎃해야하지 않을까요. 배민은 검색도 불편하고 노출되는 가게도 중복이라 새로운 곳을 찾기도 어렵고... 입점한 가게수와 리뷰가 많은 것이 장점이었는데 이젠 다른 어플도 가게수가 늘어났고, 배민의 리뷰도 신뢰할 수 없어졌어요. 사용하지 않아 불필요한 기능이 잔뜩 늘어나 주문하기까지 터치할 것만 늘었군요. 지금처럼 가끔 카테고리 쿠폰 풀 때 아니면 배민에 손이 가질 않네요. 배달어플의 선택지도 많아진 마당에 어플 이용의 편의와 효율을 더 높여야하지 않을까요?",2
조경수,20211116,"아이디 찾기해서 찾은 아이디로 비밀번호 찾기하면 이메일과 전화 번호를 확인하라고하면서 찾을 수 없는 이런 오류는 없어야하는건 아닌가요. 어플 기반 서비스로 성장했으면 인터페이스도 중요하지만 어플의 자잘한 오류는 최대한 잡아야죠. 로그인 서비스 혜택 많이 만들어놓고 이미 등록되있어서 회원가입도 새로 못하고 아이디, 비번도 못찾는건 무슨 경우인가요",1
Lala,20211119,같은 가게가 깃발을 여러개 꼽아서 그런진 모르겠지만 중복가게가 너무 많이 보여서 덕분에 가게리스트 가독성이 스팸광고마냥 매우 떨어짐. 동일가게는 1개만 보이게 필터링기능 추가안하는지? 똑같은가게가 3~5개씩 여러곳이 보이니깐 정상영업하는 가게 찾으려면 스크롤 엄청내려아되니 보기가 싫어질정도,1
레이몬드현식,20200913,"포장메뉴가 불편합니다. 전처럼 지도로 전체 표기되어있어야지 주소지가 아니여도 딴데 지나가다가도 포장하고이랬는데 주소지 근처 목록만 표시되니까 근처만 포장되고 너무답답하네요 목록과 전처럼 지도로 병기해주세요. 지금은 클릭하면 그집 지도만 보이고 답답하네요.. 거리를보고 포장하는건데 목록만되어있으면 일일이 클릭해서 거리쟤고 이런게 너무불편해요 직접가는건 동선거리,,한계가있는데요",1
Google 사용자,20181020,하다가 폰던졌습니다. 카드주문하려고 앱 2개나 깔았는데도 결제 안 됌. 등록하기?인가 그 버튼이 안 눌러져요!!!!!40분동안 결제하려고 다른폰으로도 해보고 카드도 바꿨는데 빡쳐서 현금결제합니다. 쿠폰 받으면 뭐해 쓰질 못하는데!!!!!!40분동안 뻘짓했다. 처음 결제시 4000원할인해준다길래 40분동안 고군분투했는데 결국 쿠폰도 못쓰고 날리네. 개빡쳐서 이번만 시키고 배민 삭제할거임. 배민 다신 안써; 아 다시생각해도 빡친다 배고파 디지겠네,1
연두유,20210321,최소주문금액 있지만 배달비를 내야하는 것으로 모자라서 금액에 따라 차등 배달비를 받고 가게 리스트 나오는 화면에는 제일 낮은 금액 표시하고... 그 제일 낮은 금액도 적은 금액은 아닌데 3만원 4만원 넘어가야 그 가격이지 2~3명 먹는 정도로는 그 두배까지도 내야하면 표시방법이 한참 잘못된거 아닌가요? 바뀔때마다 참고 쓰다가 결국 삭제하고 다른 곳 이용합니다,1
K K,20210109,"라이더 관리는 안되고 배달 시스템이 점점 붕괴되어가는 느낌이 강합니다. 날씨 문제도 있지만 점점 배송 시간은 늘어나 1시간이 기본이고 배달료는 점덤 더 올라가고 서비스 품질은 떨어지고, 거기에 대한 불만은 오롯이 리뷰로 남겨져 결국 소상공인들에게 전가되는 최초의 서비스를 잃어버린 배달의 민족 바이바이 입니다. 그냥 마트로 가겠습니다.",1
다춘,20210827,검색을 해서 가게를 골랐는데 알고보니 그 위치에 없는 가게였어요. 제 위치로 상관없이 그 위치 검색하면 그 장소로 넘어가게 해주세요...물론 이 위치에 그런 거 없다고 뜨긴했는데 우선 가게가 보이니까 그냥 생각없이 주문하게 되더라고요. 그 위치에 없으면 잘보이게 다른 색깔로 표시해주셨으면 좋겠네요.,4
Google 사용자,20190824,"아이디를 찾아 비밀번호 찾기를 했습니다. 이메일로든 핸드폰으로든 아무리 임시비밀번호를 받아도 계정정보가 일치하지 않는다며 로그인이 되지 않습니다. 복사 붙여넣기 해도 안되고, 직접 일일히 입력해도 안되네요. 임시비밀번호 이외의 것을 입력했을 때는 비밀번호가 일치하지 않는다고 뜨고요. 고객센터에서는 그래도 로그인이 안되면 방법이 없다는 답변 뿐이네요.",1
Google 사용자,20181020,"주문 리뷰 수정도 원활히 안되요. 1.수정할게 있어서 수정했는데도 안 되고, 2.방금까지 잘 뜨던 이모티콘이 수정한번 하니까 오류뜨는 것처럼 ?alfju 이런.. 딱 누가봐도 진짜 오류난 게 티가 난.. 그 후로도 다시 몇번을 이모티콘으로 수정을 해도 오류난게 안 바뀝니다. 저는 두 경우를 한번에 겪었구요. 삭제했다가 다시 쓸 수 있는 줄 알고 삭제하는데도 삭제 제대로 안되고, 그렇게 몇번을 시도했다 지워져서 어 이제 다시 써봐야겠다 하는데 리뷰 이미 작성했다고 안 써지더라구요. 다시 쓸 수 있게 좀 바꿔주시면 안될까요? 아니면 삭제하시면 다시 못 쓴다고 경고창을 좀 띄워주시던가.. 영 불편하네요. 저 같은 사람 어딘가에 있을 거 같은.. 제발 좀 부탁드려요~",3
Google 사용자,20200328,내비게이션 켜고 운전하는데 갑자기 내비화면 없어지고 우리동네미식가 평가하기 알림이 떴어요. 손으로 조작하기 전에는 없어지지도 않고요. 다른 앱 들은 알림이 와도 내비를 안 가리던데 이건 내비를 가려버려서 운전자를 피곤하게 하네요. 평가활성화도 좋지만  안전 이 훨씬 중요하지 않을까요?,3
튜유,20210921,고객문의 시 고객은 30분 넘게 상담원이 응답할 때까지 기다려야하지만 상담원은 6분 가량 대기 후 바로 상담 종료 처리 가능하네요. 응답내용 역시 정해진 답변을 복붙하는 수준이고요. 주문취소 역시 가게에서 임의로 처리해도 고객의 대응방안은 별도로 존재하지 않네요. 몇년간 이용했는데 다시는 이용하지 않을 것 같습니다. 다른 통신중개업소들과 서비스 품질 비교하고 개선해야 할 것 같네요.,1
Google 사용자,20190417,요기요는 늦어도 음식은 보내줬는데 여긴 4시간이 지나도 음식점에 전화를 해도 무소식이고 배민 고객센터에 전화해도 함흥차사고 진짜 답이 없네요. --답변후 추가내용-- 고객센터 전화로는 해결되지 않았고 음식점 주문이 어느정도 정리됐을때 전화해서 메뉴 알려주고 결국 7시간만에 음식받았네요. 주문이 천건이 넘었었다는데 배민이나 음식점의 사전준비가 미흡했던것 같습니다. 아직 이벤트가 3일 남았는데 경쟁사보다는 좋은 모습 보여주시길 응원하겠습니다.,1
Jay Song,20210925,큰 불만없이 이용중.. 입니다 예전엔 할인이벤트? 같은게 별로 없어서 배민은 참 Jonnnnest 영리기업^^ 이득충^^이구나 싶엇는데 혜택 잘 결합한 것들.. 머머 다양하게 있는거같구요 제안하고싶은건 검색한 리스트에서 (ex.키워드 보쌈) 식당 위치를 배달지 기준으로 지도에서 한눈에 볼 수 있다면 좋겠습니다 정비례는 아니더라도 대강 배달비 작게 나오고 빨리올/편히 포장받아갈 가까운집 선택할수도있고ㅡ 센스있게 옆에 평점도 조그맣게 같이 뜨면 선택에 더 유용하겠져?ㅡ 감사합니당,5
Istina이스티나,20201116,주소를 잘못 입력하고 주문해서 바로 취소했는데 취소도 안된다고 하고 매장에 전화도 안 받아서 배민상담자에게 부탁드렸더니 이미 음료가 나와서 취소접수불가하다고만 전달하네요.. 취소접수는 왜 안되나요? 배달접수를 받았으면 바로 전화도 받을 수 있었을텐데.. 별 1도 주기싫은데요,1
요시와포치,20210502,배달의 민족 대체로 잘 이용하고 있는데 한가지 꼭 건의드리고 싶어서 리뷰에 남깁니다. 저는 20대이니까 큰 상관이 없지만 시력이 좋지 않으신 부모님들께서 음식을 시키실 때 한 가지 불편함이 있었습니다. 포장주문이 아닌 배달로 음식을 받기 원할때는 우선 주소를 선택하고 매장을 선택한 뒤 음식을 선택하면 되잖습니까. 그런데 부모님께서 매장을 선택하는 과정 중에 같은 매장이라도 배달에 해당하는 것과 포장주문에 해당하는 것이 따로 나뉘어져 있는데 이 두 개를 구분하기가 쉽지 않았다고 합니다. 단순히 매장 옆에 아주 작은 하얀 글씨에 검은 타원형 버튼 모양으로 포장이라고 적혀있는데 평균 시력 이하이신 분들이 구별하기가 쉽지 않을 것 같더군요. 이 문제점을 개선해주셨으면 좋겠어요. 주소 선택 후 검색이 되면 포장주문 란과 배달 란을 아예 따로 구분해놓도록 하는 방식을 추가해주시는 등 배달의 민족 측에서 현재보다 더 나은 접근성을 위해 힘써주셨으면 좋겠습니다!,4
Google 사용자,20190324,"대체 주문불가지역이라고 취소될 가게들은 목록에 왜 뜨나요. 지역 세분화를 좀 더 하던지, 결제단계로 넘어가기 전에 주문불가 경고가 뜨도록 시스템 마련을 하던지 무슨 대책을 좀 세웠으면 좋겠네요. 점심 한 번 먹으려고 메뉴 고르고 결제하는 과정을 세 네 번씩 반복하게 만들지 말구요.",3
